-- Configuring done
-- Generating done
-- Build files have been written to: /media/nadav/BDRIVE/My Stuff/C Code/aml/build
[100%] Built target aml
err: OCL_NO_ERR
oclapi internal: CL_SUCCESS
│ │ 0.00000, 1.00000│ 6.00000, 7.00000│ 12.0000, 13.0000│ │ 
│ │ 2.00000, 3.00000│ 8.00000, 9.00000│ 14.0000, 15.0000│ │ 
│ │ 4.00000, 5.00000│ 10.0000, 11.0000│ 16.0000, 17.0000│ │ 
├─────────────────────────────────────────────────────────┤
│ │ 18.0000, 19.0000│ 24.0000, 25.0000│ 30.0000, 31.0000│ │ 
│ │ 20.0000, 21.0000│ 26.0000, 27.0000│ 32.0000, 33.0000│ │ 
│ │ 22.0000, 23.0000│ 28.0000, 29.0000│ 34.0000, 35.0000│ │ 
├─────────────────────────────────────────────────────────┤
│ │ 36.0000, 37.0000│ 42.0000, 43.0000│ 48.0000, 49.0000│ │ 
│ │ 38.0000, 39.0000│ 44.0000, 45.0000│ 50.0000, 51.0000│ │ 
│ │ 40.0000, 41.0000│ 46.0000, 47.0000│ 52.0000, 53.0000│ │ 
├─────────────────────────────────────────────────────────┤
├─────────────────────────────────────────────────────────┤
2x3x3x3
│ │ 0.00000, 1.00000, 2.00000│ 6.00000, 7.00000, 8.00000│ 12.0000, 13.0000, 14.0000│ │ 
│ │ 3.00000, 4.00000, 5.00000│ 9.00000, 10.0000, 11.0000│ 15.0000, 16.0000, 17.0000│ │ 
├────────────────────────────────────────────────────────────────────────────────────┤
│ │ 18.0000, 19.0000, 20.0000│ 24.0000, 25.0000, 26.0000│ 30.0000, 31.0000, 32.0000│ │ 
│ │ 21.0000, 22.0000, 23.0000│ 27.0000, 28.0000, 29.0000│ 33.0000, 34.0000, 35.0000│ │ 
├────────────────────────────────────────────────────────────────────────────────────┤
│ │ 36.0000, 37.0000, 38.0000│ 42.0000, 43.0000, 44.0000│ 48.0000, 49.0000, 50.0000│ │ 
│ │ 39.0000, 40.0000, 41.0000│ 45.0000, 46.0000, 47.0000│ 51.0000, 52.0000, 53.0000│ │ 
├────────────────────────────────────────────────────────────────────────────────────┤
├────────────────────────────────────────────────────────────────────────────────────┤
3x2x3x3
gi: #0, aind: 0, bind: 0.
gi: #59, aind: 10, bind: 2.
gi: #60, aind: 12, bind: 2.
gi: #61, aind: 14, bind: 2.
gi: #62, aind: 16, bind: 2.
gi: #63, aind: 18, bind: 2.
gi: #64, aind: 20, bind: 2.
gi: #65, aind: 22, bind: 2.
gi: #66, aind: 24, bind: 2.
gi: #67, aind: 26, bind: 2.
gi: #68, aind: 28, bind: 2.
gi: #69, aind: 30, bind: 2.
gi: #70, aind: 32, bind: 2.
gi: #71, aind: 34, bind: 2.
gi: #72, aind: 36, bind: 2.
gi: #73, aind: 38, bind: 2.
gi: #74, aind: 40, bind: 2.
gi: #75, aind: 42, bind: 2.
gi: #76, aind: 44, bind: 2.
gi: #77, aind: 46, bind: 2.
gi: #78, aind: 48, bind: 2.
gi: #79, aind: 50, bind: 2.
gi: #80, aind: 52, bind: 2.
gi: #81, aind: 0, bind: 6.
gi: #82, aind: 2, bind: 6.
gi: #83, aind: 4, bind: 6.
gi: #84, aind: 6, bind: 6.
gi: #85, aind: 8, bind: 6.
gi: #86, aind: 10, bind: 6.
gi: #87, aind: 12, bind: 6.
gi: #88, aind: 14, bind: 6.
gi: #89, aind: 16, bind: 6.
gi: #90, aind: 18, bind: 6.
gi: #91, aind: 20, bind: 6.
gi: #92, aind: 22, bind: 6.
gi: #93, aind: 24, bind: 6.
gi: #94, aind: 26, bind: 6.
gi: #95, aind: 28, bind: 6.
gi: #96, aind: 30, bind: 6.
gi: #97, aind: 32, bind: 6.
gi: #98, aind: 34, bind: 6.
gi: #99, aind: 36, bind: 6.
gi: #100, aind: 38, bind: 6.
gi: #101, aind: 40, bind: 6.
gi: #102, aind: 42, bind: 6.
gi: #103, aind: 44, bind: 6.
gi: #104, aind: 46, bind: 6.
gi: #105, aind: 48, bind: 6.
gi: #106, aind: 50, bind: 6.
gi: #107, aind: 52, bind: 6.
gi: #108, aind: 0, bind: 7.
gi: #109, aind: 2, bind: 7.
gi: #110, aind: 4, bind: 7.
gi: #111, aind: 6, bind: 7.
gi: #112, aind: 8, bind: 7.
gi: #113, aind: 10, bind: 7.
gi: #114, aind: 12, bind: 7.
gi: #115, aind: 14, bind: 7.
gi: #116, aind: 16, bind: 7.
gi: #117, aind: 18, bind: 7.
gi: #118, aind: 20, bind: 7.
gi: #119, aind: 22, bind: 7.
gi: #120, aind: 24, bind: 7.
gi: #121, aind: 26, bind: 7.
gi: #122, aind: 28, bind: 7.
gi: #123, aind: 30, bind: 7.
gi: #124, aind: 32, bind: 7.
gi: #125, aind: 34, bind: 7.
gi: #126, aind: 36, bind: 7.
gi: #127, aind: 38, bind: 7.
gi: #128, aind: 40, bind: 7.
gi: #129, aind: 42, bind: 7.
gi: #130, aind: 44, bind: 7.
gi: #131, aind: 46, bind: 7.
gi: #132, aind: 48, bind: 7.
gi: #133, aind: 50, bind: 7.
gi: #134, aind: 52, bind: 7.
gi: #135, aind: 0, bind: 8.
gi: #136, aind: 2, bind: 8.
gi: #137, aind: 4, bind: 8.
gi: #138, aind: 6, bind: 8.
gi: #139, aind: 8, bind: 8.
gi: #140, aind: 10, bind: 8.
gi: #141, aind: 12, bind: 8.
gi: #142, aind: 14, bind: 8.
gi: #143, aind: 16, bind: 8.
gi: #144, aind: 18, bind: 8.
gi: #145, aind: 20, bind: 8.
gi: #146, aind: 22, bind: 8.
gi: #147, aind: 24, bind: 8.
gi: #148, aind: 26, bind: 8.
gi: #149, aind: 28, bind: 8.
gi: #150, aind: 30, bind: 8.
gi: #151, aind: 32, bind: 8.
gi: #152, aind: 34, bind: 8.
gi: #153, aind: 36, bind: 8.
gi: #154, aind: 38, bind: 8.
gi: #155, aind: 40, bind: 8.
gi: #156, aind: 42, bind: 8.
gi: #157, aind: 44, bind: 8.
gi: #158, aind: 46, bind: 8.
gi: #159, aind: 48, bind: 8.
gi: #160, aind: 50, bind: 8.
gi: #161, aind: 52, bind: 8.
gi: #162, aind: 0, bind: 12.
gi: #163, aind: 2, bind: 12.
gi: #164, aind: 4, bind: 12.
gi: #165, aind: 6, bind: 12.
gi: #166, aind: 8, bind: 12.
gi: #167, aind: 10, bind: 12.
gi: #168, aind: 12, bind: 12.
gi: #169, aind: 14, bind: 12.
gi: #170, aind: 16, bind: 12.
gi: #171, aind: 18, bind: 12.
gi: #172, aind: 20, bind: 12.
gi: #173, aind: 22, bind: 12.
gi: #174, aind: 24, bind: 12.
gi: #175, aind: 26, bind: 12.
gi: #176, aind: 28, bind: 12.
gi: #177, aind: 30, bind: 12.
gi: #178, aind: 32, bind: 12.
gi: #179, aind: 34, bind: 12.
gi: #180, aind: 36, bind: 12.
gi: #181, aind: 38, bind: 12.
gi: #182, aind: 40, bind: 12.
gi: #183, aind: 42, bind: 12.
gi: #184, aind: 44, bind: 12.
gi: #185, aind: 46, bind: 12.
gi: #186, aind: 48, bind: 12.
gi: #187, aind: 50, bind: 12.
gi: #188, aind: 52, bind: 12.
gi: #189, aind: 0, bind: 13.
gi: #190, aind: 2, bind: 13.
gi: #191, aind: 4, bind: 13.
gi: #192, aind: 6, bind: 13.
gi: #193, aind: 8, bind: 13.
gi: #194, aind: 10, bind: 13.
gi: #195, aind: 12, bind: 13.
gi: #196, aind: 14, bind: 13.
gi: #197, aind: 16, bind: 13.
gi: #198, aind: 18, bind: 13.
gi: #199, aind: 20, bind: 13.
gi: #200, aind: 22, bind: 13.
gi: #201, aind: 24, bind: 13.
gi: #202, aind: 26, bind: 13.
gi: #203, aind: 28, bind: 13.
gi: #204, aind: 30, bind: 13.
gi: #205, aind: 32, bind: 13.
gi: #206, aind: 34, bind: 13.
gi: #207, aind: 36, bind: 13.
gi: #208, aind: 38, bind: 13.
gi: #209, aind: 40, bind: 13.
gi: #210, aind: 42, bind: 13.
gi: #211, aind: 44, bind: 13.
gi: #212, aind: 46, bind: 13.
gi: #213, aind: 48, bind: 13.
gi: #214, aind: 50, bind: 13.
gi: #215, aind: 52, bind: 13.
gi: #216, aind: 0, bind: 14.
gi: #217, aind: 2, bind: 14.
gi: #218, aind: 4, bind: 14.
gi: #219, aind: 6, bind: 14.
gi: #220, aind: 8, bind: 14.
gi: #221, aind: 10, bind: 14.
gi: #222, aind: 12, bind: 14.
gi: #223, aind: 14, bind: 14.
gi: #224, aind: 16, bind: 14.
gi: #225, aind: 18, bind: 14.
gi: #226, aind: 20, bind: 14.
gi: #227, aind: 22, bind: 14.
gi: #228, aind: 24, bind: 14.
gi: #229, aind: 26, bind: 14.
gi: #230, aind: 28, bind: 14.
gi: #231, aind: 30, bind: 14.
gi: #232, aind: 32, bind: 14.
gi: #233, aind: 34, bind: 14.
gi: #234, aind: 36, bind: 14.
gi: #235, aind: 38, bind: 14.
gi: #236, aind: 40, bind: 14.
gi: #237, aind: 42, bind: 14.
gi: #238, aind: 44, bind: 14.
gi: #239, aind: 46, bind: 14.
gi: #240, aind: 48, bind: 14.
gi: #241, aind: 50, bind: 14.
gi: #242, aind: 52, bind: 14.
gi: #243, aind: 0, bind: 18.
gi: #244, aind: 2, bind: 18.
gi: #245, aind: 4, bind: 18.
gi: #246, aind: 6, bind: 18.
gi: #247, aind: 8, bind: 18.
gi: #248, aind: 10, bind: 18.
gi: #249, aind: 12, bind: 18.
gi: #250, aind: 14, bind: 18.
gi: #251, aind: 16, bind: 18.
gi: #252, aind: 18, bind: 18.
gi: #253, aind: 20, bind: 18.
gi: #254, aind: 22, bind: 18.
gi: #255, aind: 24, bind: 18.
gi: #256, aind: 26, bind: 18.
gi: #257, aind: 28, bind: 18.
gi: #258, aind: 30, bind: 18.
gi: #259, aind: 32, bind: 18.
gi: #260, aind: 34, bind: 18.
gi: #261, aind: 36, bind: 18.
gi: #262, aind: 38, bind: 18.
gi: #263, aind: 40, bind: 18.
gi: #264, aind: 42, bind: 18.
gi: #265, aind: 44, bind: 18.
gi: #266, aind: 46, bind: 18.
gi: #267, aind: 48, bind: 18.
gi: #268, aind: 50, bind: 18.
gi: #269, aind: 52, bind: 18.
gi: #270, aind: 0, bind: 19.
gi: #271, aind: 2, bind: 19.
gi: #272, aind: 4, bind: 19.
gi: #273, aind: 6, bind: 19.
gi: #274, aind: 8, bind: 19.
gi: #275, aind: 10, bind: 19.
gi: #276, aind: 12, bind: 19.
gi: #277, aind: 14, bind: 19.
gi: #278, aind: 16, bind: 19.
gi: #279, aind: 18, bind: 19.
gi: #280, aind: 20, bind: 19.
gi: #281, aind: 22, bind: 19.
gi: #282, aind: 24, bind: 19.
gi: #283, aind: 26, bind: 19.
gi: #284, aind: 28, bind: 19.
gi: #285, aind: 30, bind: 19.
gi: #286, aind: 32, bind: 19.
gi: #287, aind: 34, bind: 19.
gi: #288, aind: 36, bind: 19.
gi: #289, aind: 38, bind: 19.
gi: #290, aind: 40, bind: 19.
gi: #291, aind: 42, bind: 19.
gi: #292, aind: 44, bind: 19.
gi: #293, aind: 46, bind: 19.
gi: #294, aind: 48, bind: 19.
gi: #295, aind: 50, bind: 19.
gi: #296, aind: 52, bind: 19.
gi: #297, aind: 0, bind: 20.
gi: #298, aind: 2, bind: 20.
gi: #299, aind: 4, bind: 20.
gi: #300, aind: 6, bind: 20.
gi: #301, aind: 8, bind: 20.
gi: #302, aind: 10, bind: 20.
gi: #303, aind: 12, bind: 20.
gi: #304, aind: 14, bind: 20.
gi: #305, aind: 16, bind: 20.
gi: #306, aind: 18, bind: 20.
gi: #307, aind: 20, bind: 20.
gi: #308, aind: 22, bind: 20.
gi: #309, aind: 24, bind: 20.
gi: #310, aind: 26, bind: 20.
gi: #311, aind: 28, bind: 20.
gi: #312, aind: 30, bind: 20.
gi: #313, aind: 32, bind: 20.
gi: #314, aind: 34, bind: 20.
gi: #315, aind: 36, bind: 20.
gi: #316, aind: 38, bind: 20.
gi: #317, aind: 40, bind: 20.
gi: #318, aind: 42, bind: 20.
gi: #319, aind: 44, bind: 20.
gi: #320, aind: 46, bind: 20.
gi: #321, aind: 48, bind: 20.
gi: #322, aind: 50, bind: 20.
gi: #323, aind: 52, bind: 20.
gi: #324, aind: 0, bind: 24.
gi: #325, aind: 2, bind: 24.
gi: #326, aind: 4, bind: 24.
gi: #327, aind: 6, bind: 24.
gi: #328, aind: 8, bind: 24.
gi: #329, aind: 10, bind: 24.
gi: #330, aind: 12, bind: 24.
gi: #331, aind: 14, bind: 24.
gi: #332, aind: 16, bind: 24.
gi: #333, aind: 18, bind: 24.
gi: #334, aind: 20, bind: 24.
gi: #335, aind: 22, bind: 24.
gi: #336, aind: 24, bind: 24.
gi: #337, aind: 26, bind: 24.
gi: #338, aind: 28, bind: 24.
gi: #339, aind: 30, bind: 24.
gi: #340, aind: 32, bind: 24.
gi: #341, aind: 34, bind: 24.
gi: #342, aind: 36, bind: 24.
gi: #343, aind: 38, bind: 24.
gi: #344, aind: 40, bind: 24.
gi: #345, aind: 42, bind: 24.
gi: #346, aind: 44, bind: 24.
gi: #347, aind: 46, bind: 24.
gi: #348, aind: 48, bind: 24.
gi: #349, aind: 50, bind: 24.
gi: #350, aind: 52, bind: 24.
gi: #351, aind: 0, bind: 25.
gi: #352, aind: 2, bind: 25.
gi: #353, aind: 4, bind: 25.
gi: #354, aind: 6, bind: 25.
gi: #355, aind: 8, bind: 25.
gi: #356, aind: 10, bind: 25.
gi: #357, aind: 12, bind: 25.
gi: #358, aind: 14, bind: 25.
gi: #359, aind: 16, bind: 25.
gi: #360, aind: 18, bind: 25.
gi: #361, aind: 20, bind: 25.
gi: #362, aind: 22, bind: 25.
gi: #363, aind: 24, bind: 25.
gi: #364, aind: 26, bind: 25.
gi: #365, aind: 28, bind: 25.
gi: #366, aind: 30, bind: 25.
gi: #367, aind: 32, bind: 25.
gi: #368, aind: 34, bind: 25.
gi: #369, aind: 36, bind: 25.
gi: #370, aind: 38, bind: 25.
gi: #371, aind: 40, bind: 25.
gi: #372, aind: 42, bind: 25.
gi: #373, aind: 44, bind: 25.
gi: #374, aind: 46, bind: 25.
gi: #375, aind: 48, bind: 25.
gi: #376, aind: 50, bind: 25.
gi: #377, aind: 52, bind: 25.
gi: #378, aind: 0, bind: 26.
gi: #379, aind: 2, bind: 26.
gi: #380, aind: 4, bind: 26.
gi: #381, aind: 6, bind: 26.
gi: #382, aind: 8, bind: 26.
gi: #383, aind: 10, bind: 26.
gi: #384, aind: 12, bind: 26.
gi: #385, aind: 14, bind: 26.
gi: #386, aind: 16, bind: 26.
gi: #387, aind: 18, bind: 26.
gi: #388, aind: 20, bind: 26.
gi: #389, aind: 22, bind: 26.
gi: #390, aind: 24, bind: 26.
gi: #391, aind: 26, bind: 26.
gi: #392, aind: 28, bind: 26.
gi: #393, aind: 30, bind: 26.
gi: #394, aind: 32, bind: 26.
gi: #395, aind: 34, bind: 26.
gi: #396, aind: 36, bind: 26.
gi: #397, aind: 38, bind: 26.
gi: #398, aind: 40, bind: 26.
gi: #399, aind: 42, bind: 26.
gi: #400, aind: 44, bind: 26.
gi: #401, aind: 46, bind: 26.
gi: #402, aind: 48, bind: 26.
gi: #403, aind: 50, bind: 26.
gi: #404, aind: 52, bind: 26.
gi: #405, aind: 0, bind: 30.
gi: #406, aind: 2, bind: 30.
gi: #407, aind: 4, bind: 30.
gi: #408, aind: 6, bind: 30.
gi: #409, aind: 8, bind: 30.
gi: #410, aind: 10, bind: 30.
gi: #411, aind: 12, bind: 30.
gi: #412, aind: 14, bind: 30.
gi: #413, aind: 16, bind: 30.
gi: #414, aind: 18, bind: 30.
gi: #415, aind: 20, bind: 30.
gi: #416, aind: 22, bind: 30.
gi: #417, aind: 24, bind: 30.
gi: #418, aind: 26, bind: 30.
gi: #419, aind: 28, bind: 30.
gi: #420, aind: 30, bind: 30.
gi: #421, aind: 32, bind: 30.
gi: #422, aind: 34, bind: 30.
gi: #423, aind: 36, bind: 30.
gi: #424, aind: 38, bind: 30.
gi: #425, aind: 40, bind: 30.
gi: #426, aind: 42, bind: 30.
gi: #427, aind: 44, bind: 30.
gi: #428, aind: 46, bind: 30.
gi: #429, aind: 48, bind: 30.
gi: #430, aind: 50, bind: 30.
gi: #431, aind: 52, bind: 30.
gi: #432, aind: 0, bind: 31.
gi: #433, aind: 2, bind: 31.
gi: #434, aind: 4, bind: 31.
gi: #435, aind: 6, bind: 31.
gi: #436, aind: 8, bind: 31.
gi: #437, aind: 10, bind: 31.
gi: #438, aind: 12, bind: 31.
gi: #439, aind: 14, bind: 31.
gi: #440, aind: 16, bind: 31.
gi: #441, aind: 18, bind: 31.
gi: #442, aind: 20, bind: 31.
gi: #443, aind: 22, bind: 31.
gi: #444, aind: 24, bind: 31.
gi: #445, aind: 26, bind: 31.
gi: #446, aind: 28, bind: 31.
gi: #447, aind: 30, bind: 31.
gi: #448, aind: 32, bind: 31.
gi: #449, aind: 34, bind: 31.
gi: #450, aind: 36, bind: 31.
gi: #451, aind: 38, bind: 31.
gi: #452, aind: 40, bind: 31.
gi: #453, aind: 42, bind: 31.
gi: #454, aind: 44, bind: 31.
gi: #455, aind: 46, bind: 31.
gi: #456, aind: 48, bind: 31.
gi: #457, aind: 50, bind: 31.
gi: #458, aind: 52, bind: 31.
gi: #459, aind: 0, bind: 32.
gi: #460, aind: 2, bind: 32.
gi: #461, aind: 4, bind: 32.
gi: #462, aind: 6, bind: 32.
gi: #463, aind: 8, bind: 32.
gi: #464, aind: 10, bind: 32.
gi: #465, aind: 12, bind: 32.
gi: #466, aind: 14, bind: 32.
gi: #467, aind: 16, bind: 32.
gi: #468, aind: 18, bind: 32.
gi: #469, aind: 20, bind: 32.
gi: #470, aind: 22, bind: 32.
gi: #471, aind: 24, bind: 32.
gi: #472, aind: 26, bind: 32.
gi: #473, aind: 28, bind: 32.
gi: #474, aind: 30, bind: 32.
gi: #475, aind: 32, bind: 32.
gi: #476, aind: 34, bind: 32.
gi: #477, aind: 36, bind: 32.
gi: #478, aind: 38, bind: 32.
gi: #479, aind: 40, bind: 32.
gi: #480, aind: 42, bind: 32.
gi: #481, aind: 44, bind: 32.
gi: #482, aind: 46, bind: 32.
gi: #483, aind: 48, bind: 32.
gi: #484, aind: 50, bind: 32.
gi: #485, aind: 52, bind: 32.
gi: #486, aind: 0, bind: 36.
gi: #487, aind: 2, bind: 36.
gi: #488, aind: 4, bind: 36.
gi: #489, aind: 6, bind: 36.
gi: #490, aind: 8, bind: 36.
gi: #491, aind: 10, bind: 36.
gi: #492, aind: 12, bind: 36.
gi: #493, aind: 14, bind: 36.
gi: #494, aind: 16, bind: 36.
gi: #495, aind: 18, bind: 36.
gi: #496, aind: 20, bind: 36.
gi: #497, aind: 22, bind: 36.
gi: #498, aind: 24, bind: 36.
gi: #499, aind: 26, bind: 36.
gi: #500, aind: 28, bind: 36.
gi: #501, aind: 30, bind: 36.
gi: #502, aind: 32, bind: 36.
gi: #503, aind: 34, bind: 36.
gi: #504, aind: 36, bind: 36.
gi: #505, aind: 38, bind: 36.
gi: #506, aind: 40, bind: 36.
gi: #507, aind: 42, bind: 36.
gi: #508, aind: 44, bind: 36.
gi: #509, aind: 46, bind: 36.
gi: #510, aind: 48, bind: 36.
gi: #511, aind: 50, bind: 36.
gi: #512, aind: 52, bind: 36.
gi: #513, aind: 0, bind: 37.
gi: #514, aind: 2, bind: 37.
gi: #515, aind: 4, bind: 37.
gi: #516, aind: 6, bind: 37.
gi: #517, aind: 8, bind: 37.
gi: #518, aind: 10, bind: 37.
gi: #519, aind: 12, bind: 37.
gi: #520, aind: 14, bind: 37.
gi: #521, aind: 16, bind: 37.
gi: #522, aind: 18, bind: 37.
gi: #523, aind: 20, bind: 37.
gi: #524, aind: 22, bind: 37.
gi: #525, aind: 24, bind: 37.
gi: #526, aind: 26, bind: 37.
gi: #527, aind: 28, bind: 37.
gi: #528, aind: 30, bind: 37.
gi: #529, aind: 32, bind: 37.
gi: #530, aind: 34, bind: 37.
gi: #531, aind: 36, bind: 37.
gi: #532, aind: 38, bind: 37.
gi: #533, aind: 40, bind: 37.
gi: #534, aind: 42, bind: 37.
gi: #535, aind: 44, bind: 37.
gi: #536, aind: 46, bind: 37.
gi: #537, aind: 48, bind: 37.
gi: #538, aind: 50, bind: 37.
gi: #539, aind: 52, bind: 37.
gi: #540, aind: 0, bind: 38.
gi: #541, aind: 2, bind: 38.
gi: #542, aind: 4, bind: 38.
gi: #543, aind: 6, bind: 38.
gi: #544, aind: 8, bind: 38.
gi: #545, aind: 10, bind: 38.
gi: #546, aind: 12, bind: 38.
gi: #547, aind: 14, bind: 38.
gi: #548, aind: 16, bind: 38.
gi: #549, aind: 18, bind: 38.
gi: #550, aind: 20, bind: 38.
gi: #551, aind: 22, bind: 38.
gi: #552, aind: 24, bind: 38.
gi: #553, aind: 26, bind: 38.
gi: #554, aind: 28, bind: 38.
gi: #555, aind: 30, bind: 38.
gi: #556, aind: 32, bind: 38.
gi: #557, aind: 34, bind: 38.
gi: #558, aind: 36, bind: 38.
gi: #559, aind: 38, bind: 38.
gi: #560, aind: 40, bind: 38.
gi: #561, aind: 42, bind: 38.
gi: #562, aind: 44, bind: 38.
gi: #563, aind: 46, bind: 38.
gi: #564, aind: 48, bind: 38.
gi: #565, aind: 50, bind: 38.
gi: #566, aind: 52, bind: 38.
gi: #567, aind: 0, bind: 42.
gi: #568, aind: 2, bind: 42.
gi: #569, aind: 4, bind: 42.
gi: #570, aind: 6, bind: 42.
gi: #571, aind: 8, bind: 42.
gi: #572, aind: 10, bind: 42.
gi: #573, aind: 12, bind: 42.
gi: #574, aind: 14, bind: 42.
gi: #575, aind: 16, bind: 42.
gi: #576, aind: 18, bind: 42.
gi: #577, aind: 20, bind: 42.
gi: #578, aind: 22, bind: 42.
gi: #579, aind: 24, bind: 42.
gi: #580, aind: 26, bind: 42.
gi: #581, aind: 28, bind: 42.
gi: #582, aind: 30, bind: 42.
gi: #583, aind: 32, bind: 42.
gi: #584, aind: 34, bind: 42.
gi: #585, aind: 36, bind: 42.
gi: #586, aind: 38, bind: 42.
gi: #587, aind: 40, bind: 42.
gi: #588, aind: 42, bind: 42.
gi: #589, aind: 44, bind: 42.
gi: #590, aind: 46, bind: 42.
gi: #591, aind: 48, bind: 42.
gi: #592, aind: 50, bind: 42.
gi: #593, aind: 52, bind: 42.
gi: #594, aind: 0, bind: 43.
gi: #595, aind: 2, bind: 43.
gi: #596, aind: 4, bind: 43.
gi: #597, aind: 6, bind: 43.
gi: #598, aind: 8, bind: 43.
gi: #599, aind: 10, bind: 43.
gi: #600, aind: 12, bind: 43.
gi: #601, aind: 14, bind: 43.
gi: #602, aind: 16, bind: 43.
gi: #603, aind: 18, bind: 43.
gi: #604, aind: 20, bind: 43.
gi: #605, aind: 22, bind: 43.
gi: #606, aind: 24, bind: 43.
gi: #607, aind: 26, bind: 43.
gi: #608, aind: 28, bind: 43.
gi: #609, aind: 30, bind: 43.
gi: #610, aind: 32, bind: 43.
gi: #611, aind: 34, bind: 43.
gi: #612, aind: 36, bind: 43.
gi: #613, aind: 38, bind: 43.
gi: #614, aind: 40, bind: 43.
gi: #615, aind: 42, bind: 43.
gi: #616, aind: 44, bind: 43.
gi: #617, aind: 46, bind: 43.
gi: #618, aind: 48, bind: 43.
gi: #619, aind: 50, bind: 43.
